id,name,id_opp,name_opp,event_id,event_name,elo,elo_opp,height_diff,reach_diff,ss_min_diff,str_acc_diff,str_a_min_diff,str_def_diff,td_avg_diff,td_acc_diff,td_def_diff,sub_avg_diff,wins_diff,losses_diff,momentum_diff,wl_diff_diff,outcome
429e7d3725852ce9,Royce Gracie,63b65af1c5cb02cb,Ken Shamrock,6420efac0578988b,UFC 1: The Beginning,750,750,0,3,-0.59,-5,-3.17,-2,-0.94,-60,22,-1.7,5,-7,5,12,W
63b65af1c5cb02cb,Ken Shamrock,429e7d3725852ce9,Royce Gracie,6420efac0578988b,UFC 1: The Beginning,750,750,0,-3,0.59,5,3.17,2,0.94,60,-22,1.7,-5,7,-5,-12,L
429e7d3725852ce9,Royce Gracie,08ae5cd9aef7ddd3,Kimo Leopoldo,1a49e0670dfaca31,UFC 3: The American Dream,766,750,-2,0,0.12,-42,-0.99,7,-4.55,-100,66,-1.5,10,-3,3,13,W
08ae5cd9aef7ddd3,Kimo Leopoldo,429e7d3725852ce9,Royce Gracie,1a49e0670dfaca31,UFC 3: The American Dream,750,766,2,0,-0.12,42,0.99,-7,4.55,100,-66,1.5,-10,3,-3,-13,L
63b65af1c5cb02cb,Ken Shamrock,429e7d3725852ce9,Royce Gracie,dedc3bb440d09554,UFC 5: The Return of the Beast,734,781.2636932,0,-3,0.59,5,3.17,2,0.94,60,-22,1.7,-5,7,-5,-12,W
429e7d3725852ce9,Royce Gracie,63b65af1c5cb02cb,Ken Shamrock,dedc3bb440d09554,UFC 5: The Return of the Beast,781.2636932,734,0,3,-0.59,-5,-3.17,-2,-0.94,-60,22,-1.7,5,-7,5,12,L
63b65af1c5cb02cb,Ken Shamrock,08ae5cd9aef7ddd3,Kimo Leopoldo,b63e800c18e011b5,UFC 8: David vs Goliath,752.1632458,734.7363068,-2,-3,0.71,-37,2.18,9,-3.61,-40,44,0.2,5,4,-2,1,W
08ae5cd9aef7ddd3,Kimo Leopoldo,63b65af1c5cb02cb,Ken Shamrock,b63e800c18e011b5,UFC 8: David vs Goliath,734.7363068,752.1632458,2,3,-0.71,37,-2.18,-9,3.61,40,-44,-0.2,-5,-4,2,-1,L
271fe91f4ba9d2c5,Don Frye,fbbde91f7bc2d3c5,Gary Goodridge,b63e800c18e011b5,UFC 8: David vs Goliath,750,750,-2,0,1.03,8,1.43,-11,0.51,-43,-8,-0.1,-2,-11,-1,9,W
fbbde91f7bc2d3c5,Gary Goodridge,271fe91f4ba9d2c5,Don Frye,b63e800c18e011b5,UFC 8: David vs Goliath,750,750,2,0,-1.03,-8,-1.43,11,-0.51,43,8,0.1,2,11,1,-9,L
21b8a0f5c231096f,Mark Coleman,fbbde91f7bc2d3c5,Gary Goodridge,aee8eecfc4bfb1e7,UFC 10: The Tournament,750,734,-2,0,0.04,-4,0.48,-8,3.49,-60,-3,0,2,-6,2,8,W
fbbde91f7bc2d3c5,Gary Goodridge,21b8a0f5c231096f,Mark Coleman,aee8eecfc4bfb1e7,UFC 10: The Tournament,734,750,2,0,-0.04,4,-0.48,8,-3.49,60,3,0,-2,6,-2,-8,L
21b8a0f5c231096f,Mark Coleman,271fe91f4ba9d2c5,Don Frye,aee8eecfc4bfb1e7,UFC 10: The Tournament,765.2636932,766,0,0,-0.99,-12,-0.95,3,2.98,-17,5,0.1,4,5,3,-1,W
271fe91f4ba9d2c5,Don Frye,21b8a0f5c231096f,Mark Coleman,aee8eecfc4bfb1e7,UFC 10: The Tournament,766,765.2636932,0,0,0.99,12,0.95,-3,-2.98,17,-5,-0.1,-4,-5,-3,1,L
271fe91f4ba9d2c5,Don Frye,fbbde91f7bc2d3c5,Gary Goodridge,9b5b5a75523728f3,UFC - Ultimate Ultimate '96,749.9660919,718.7363068,-2,0,1.03,8,1.43,-11,0.51,-43,-8,-0.1,-2,-11,-1,9,W
fbbde91f7bc2d3c5,Gary Goodridge,271fe91f4ba9d2c5,Don Frye,9b5b5a75523728f3,UFC - Ultimate Ultimate '96,718.7363068,749.9660919,2,0,-1.03,-8,-1.43,11,-0.51,43,8,0.1,2,11,1,-9,L
271fe91f4ba9d2c5,Don Frye,b361180739bed4b0,David Abbott,9b5b5a75523728f3,UFC - Ultimate Ultimate '96,764.531768,750,1,0,1.52,34,0.02,-1,-0.16,24,-21,0.7,4,-8,3,12,W
b361180739bed4b0,David Abbott,271fe91f4ba9d2c5,Don Frye,9b5b5a75523728f3,UFC - Ultimate Ultimate '96,750,764.531768,-1,0,-1.52,-34,-0.02,1,0.16,-24,21,-0.7,-4,8,-3,-12,L
6420efac0578988b,Yoshiki Takahashi,da6dfd09cca1d705,Wallid Ismail,96eff1a628adcc7f,UFC 12: Judgement Day,750,750,4,0,1.34,20,5.64,0,-1.85,-28,66,1.8,0,0,-2,0,W
da6dfd09cca1d705,Wallid Ismail,6420efac0578988b,Yoshiki Takahashi,96eff1a628adcc7f,UFC 12: Judgement Day,750,750,-4,0,-1.34,-20,-5.64,0,1.85,28,-66,-1.8,0,0,2,0,L
0ee783aa00e468f0,Vitor Belfort,1dab0d1d81dd06db,Tra Telligman,96eff1a628adcc7f,UFC 12: Judgement Day,750,750,-2,-1,-0.24,11,-0.19,-6,0.15,-40,-27,0.6,22,9,1,13,W
1dab0d1d81dd06db,Tra Telligman,0ee783aa00e468f0,Vitor Belfort,96eff1a628adcc7f,UFC 12: Judgement Day,750,750,2,1,0.24,-11,0.19,6,-0.15,40,27,-0.6,-22,-9,-1,-13,L
946f341df6472ee0,Guy Mezger,2f732dd9210d301f,Tito Ortiz,5bd533d50c8e7b8a,UFC 13: The Ultimate Force,750,750,-2,1.87596899,-0.29,-14,-1.52,12,-2.08,15,34,-0.6,-7,-4,2,-3,W
2f732dd9210d301f,Tito Ortiz,946f341df6472ee0,Guy Mezger,5bd533d50c8e7b8a,UFC 13: The Ultimate Force,750,750,2,-1.87596899,0.29,14,1.52,-12,2.08,-15,-34,0.6,7,4,-2,3,L
0ee783aa00e468f0,Vitor Belfort,b361180739bed4b0,David Abbott,5bd533d50c8e7b8a,UFC 13: The Ultimate Force,766,734.6688227,0,-1,0.24,16,-0.72,12,-0.05,27,-13,0.6,16,1,6,15,W
b361180739bed4b0,David Abbott,0ee783aa00e468f0,Vitor Belfort,5bd533d50c8e7b8a,UFC 13: The Ultimate Force,734.6688227,766,0,1,-0.24,-16,0.72,-12,0.05,-27,13,-0.6,-16,-1,-6,-15,L
a7b48e18ca27795d,Mark Kerr,f348d05403fad037,Dan Bobish,dc950d59dc590aca,UFC 14: Showdown,750,750,1,0,-1.78,-3,-0.85,-6,0.48,35,0,-1.2,9,1,-1,8,W
f348d05403fad037,Dan Bobish,a7b48e18ca27795d,Mark Kerr,dc950d59dc590aca,UFC 14: Showdown,750,750,-1,0,1.78,3,0.85,6,-0.48,-35,0,1.2,-9,-1,1,-8,L
33e33d51f289d2a1,Maurice Smith,21b8a0f5c231096f,Mark Coleman,dc950d59dc590aca,UFC 14: Showdown,750,781.2976013,1,0,-1.47,-6,-2.15,20,-3,10,-30,0.1,-10,-7,2,-3,W
21b8a0f5c231096f,Mark Coleman,33e33d51f289d2a1,Maurice Smith,dc950d59dc590aca,UFC 14: Showdown,781.2976013,750,-1,0,1.47,6,2.15,-20,3,-10,30,-0.1,10,7,-2,3,L
0aa92558424ced9e,Randy Couture,0ee783aa00e468f0,Vitor Belfort,07a18ae55dfc3cd9,UFC 15: Collision Course,750,780.5610444,1,1,1.26,11,-1.3,9,1.76,-14,5,-0.1,-8,-5,0,-3,W
0ee783aa00e468f0,Vitor Belfort,0aa92558424ced9e,Randy Couture,07a18ae55dfc3cd9,UFC 15: Collision Course,780.5610444,750,-1,-1,-1.26,-11,1.3,-9,-1.76,14,-5,0.1,8,5,0,3,L
33e33d51f289d2a1,Maurice Smith,b361180739bed4b0,David Abbott,07a18ae55dfc3cd9,UFC 15: Collision Course,767.4374218,720.1077782,2,0,-0.94,16,-3.08,22,-0.18,17,-46,0.9,-2,-10,8,8,W
b361180739bed4b0,David Abbott,33e33d51f289d2a1,Maurice Smith,07a18ae55dfc3cd9,UFC 15: Collision Course,720.1077782,767.4374218,-2,0,0.94,-16,3.08,-22,0.18,-17,46,-0.9,2,10,-8,-8,L
0aa92558424ced9e,Randy Couture,33e33d51f289d2a1,Maurice Smith,29f935654825331b,UFC - Ultimate Japan,767.4037695,781.2711945,-1,0,2.44,11,1.06,-1,1.89,-4,38,-0.4,10,6,-2,4,W
33e33d51f289d2a1,Maurice Smith,0aa92558424ced9e,Randy Couture,29f935654825331b,UFC - Ultimate Japan,781.2711945,767.4037695,1,0,-2.44,-11,-1.06,1,-1.89,4,-38,0.4,-10,-6,2,-4,L
cedfdf8d423d500c,Pat Miletich,b19fc66613dc75b9,Chris Brennan,749685d24e2cac50,UFC 16: Battle in the Bayou,750,750,2,0,1.19,5,0.69,13,1.96,100,29,-1.1,5,-2,1,7,W
b19fc66613dc75b9,Chris Brennan,cedfdf8d423d500c,Pat Miletich,749685d24e2cac50,UFC 16: Battle in the Bayou,750,750,-2,0,-1.19,-5,-0.69,-13,-1.96,-100,-29,1.1,-5,2,-1,-7,L
b76ed59283d3559c,Tsuyoshi Kohsaka,08ae5cd9aef7ddd3,Kimo Leopoldo,749685d24e2cac50,UFC 16: Battle in the Bayou,750,719.5381746,-4,0,1.12,-45,2.29,24,-3.23,-80,33,-1.9,1,0,1,1,W
08ae5cd9aef7ddd3,Kimo Leopoldo,b76ed59283d3559c,Tsuyoshi Kohsaka,749685d24e2cac50,UFC 16: Battle in the Bayou,719.5381746,750,4,0,-1.12,45,-2.29,-24,3.23,80,-33,1.9,-1,0,-1,-1,L
1ccf4e7caff270df,Dan Henderson,e62b36885ecdac27,Allan Goes,4a01dc8376736ef5,UFC 17: Redemption,750,750,-1,-1.87596899,1.8,-5,1.35,10,-0.23,12,57,-2.3,25,12,1,13,W
e62b36885ecdac27,Allan Goes,1ccf4e7caff270df,Dan Henderson,4a01dc8376736ef5,UFC 17: Redemption,750,750,1,1.87596899,-1.8,5,-1.35,-10,0.23,-12,-57,2.3,-25,-12,-1,-13,L
1ccf4e7caff270df,Dan Henderson,952f6fa06f25a0ec,Carlos Newton,4a01dc8376736ef5,UFC 17: Redemption,766,750,2,-1,1.79,6,1.15,7,-0.95,-18,14,-0.6,19,7,2,12,W
952f6fa06f25a0ec,Carlos Newton,1ccf4e7caff270df,Dan Henderson,4a01dc8376736ef5,UFC 17: Redemption,750,766,-2,1,-1.79,-6,-1.15,-7,0.95,18,-14,0.6,-19,-7,-2,-12,L
6291ac0a3726732f,Pete Williams,21b8a0f5c231096f,Mark Coleman,4a01dc8376736ef5,UFC 17: Redemption,750,763.8601795,2,0,-1.27,10,0.15,0,-2.05,0,-34,0.1,-13,-5,-3,-8,W
21b8a0f5c231096f,Mark Coleman,6291ac0a3726732f,Pete Williams,4a01dc8376736ef5,UFC 17: Redemption,763.8601795,750,-2,0,1.27,-10,-0.15,0,2.05,0,34,-0.1,13,5,3,8,L
fcaae0385b514f11,Frank Shamrock,8d26912cd2aeb366,Jeremy Horn,4a01dc8376736ef5,UFC 17: Redemption,750,750,-3,1,3.56,14,2.67,2,-1.48,12,8,0,-1,-5,1,4,W
8d26912cd2aeb366,Jeremy Horn,fcaae0385b514f11,Frank Shamrock,4a01dc8376736ef5,UFC 17: Redemption,750,750,3,-1,-3.56,-14,-2.67,-2,1.48,-12,-8,0,1,5,-1,-4,L
dc950d59dc590aca,Ebenezer Fontes Braga,8d26912cd2aeb366,Jeremy Horn,32a3025d5db456ae,UFC - Ultimate Brazil,750,734,-1,1.87596899,1.23,11,-1.57,16,-1.83,-38,61,-0.5,-7,-5,2,-2,W
8d26912cd2aeb366,Jeremy Horn,dc950d59dc590aca,Ebenezer Fontes Braga,32a3025d5db456ae,UFC - Ultimate Brazil,734,750,1,-1.87596899,-1.23,-11,1.57,-16,1.83,38,-61,0.5,7,5,-2,2,L
b76ed59283d3559c,Tsuyoshi Kohsaka,6291ac0a3726732f,Pete Williams,32a3025d5db456ae,UFC - Ultimate Brazil,764.6007646,766.6379465,-4,0,1.27,-24,1.64,14,-0.52,-20,17,-0.5,1,0,3,1,W
6291ac0a3726732f,Pete Williams,b76ed59283d3559c,Tsuyoshi Kohsaka,32a3025d5db456ae,UFC - Ultimate Brazil,766.6379465,764.6007646,4,0,-1.27,24,-1.64,-14,0.52,20,-17,0.5,-1,0,-3,-1,L
b44f39a5c6596953,Pedro Rizzo,b361180739bed4b0,David Abbott,32a3025d5db456ae,UFC - Ultimate Brazil,750,706.2740055,1,0,0.58,4,-0.53,12,-0.81,-5,12,0,1,-4,3,5,W
b361180739bed4b0,David Abbott,b44f39a5c6596953,Pedro Rizzo,32a3025d5db456ae,UFC - Ultimate Brazil,706.2740055,750,-1,0,-0.58,-4,0.53,-12,0.81,5,-12,0,-1,4,-3,-5,L
0ee783aa00e468f0,Vitor Belfort,a1f6999fe57236e0,Wanderlei Silva,32a3025d5db456ae,UFC - Ultimate Brazil,763.1572749,750,1,0,-1.2,6,0.64,-10,0.05,7,-9,0,-3,3,-2,-6,W
a1f6999fe57236e0,Wanderlei Silva,0ee783aa00e468f0,Vitor Belfort,32a3025d5db456ae,UFC - Ultimate Brazil,750,763.1572749,-1,0,1.2,-6,-0.64,10,-0.05,-7,9,0,3,-3,2,6,L
b44f39a5c6596953,Pedro Rizzo,21b8a0f5c231096f,Mark Coleman,c9bbf1a0285a8076,UFC 18: The Road to the Heavyweight Title,763.9969081,747.222233,0,0,0.05,-18,0.4,10,-3.63,-12,28,-0.8,-7,-1,-3,-6,W
21b8a0f5c231096f,Mark Coleman,b44f39a5c6596953,Pedro Rizzo,c9bbf1a0285a8076,UFC 18: The Road to the Heavyweight Title,747.222233,763.9969081,0,0,-0.05,18,-0.4,-10,3.63,12,-28,0.8,7,1,3,6,L
cedfdf8d423d500c,Pat Miletich,c8cca8f3de5be4b4,Jorge Patino,c9bbf1a0285a8076,UFC 18: The Road to the Heavyweight Title,766,750,2,0,0.46,15,-1.48,10,1.42,75,4,1,8,-1,2,9,W
c8cca8f3de5be4b4,Jorge Patino,cedfdf8d423d500c,Pat Miletich,c9bbf1a0285a8076,UFC 18: The Road to the Heavyweight Title,750,766,-2,0,-0.46,-15,1.48,-10,-1.42,-75,-4,-1,-8,1,-2,-9,L
03688dc3c3af3ac1,Bas Rutten,b76ed59283d3559c,Tsuyoshi Kohsaka,c9bbf1a0285a8076,UFC 18: The Road to the Heavyweight Title,750,780.6945792,2,0.87596899,3.71,23,-2.35,25,-1.32,-20,-33,-0.4,-1,-5,4,4,W
b76ed59283d3559c,Tsuyoshi Kohsaka,03688dc3c3af3ac1,Bas Rutten,c9bbf1a0285a8076,UFC 18: The Road to the Heavyweight Title,780.6945792,750,-2,-0.87596899,-3.71,-23,2.35,-25,1.32,20,33,0.4,1,5,-4,-4,L
6859f67468ba8489,Kevin Randleman,33e33d51f289d2a1,Maurice Smith,a220be6d41d6f97d,UFC 19: Ultimate Young Guns,750,764.6329149,-4,0.87596899,0.85,8,0.65,-3,1.11,6,10,-0.1,2,9,-8,-7,W
33e33d51f289d2a1,Maurice Smith,6859f67468ba8489,Kevin Randleman,a220be6d41d6f97d,UFC 19: Ultimate Young Guns,764.6329149,750,4,-0.87596899,-0.85,-8,-0.65,3,-1.11,-6,-10,0.1,-2,-9,8,7,L
8d26912cd2aeb366,Jeremy Horn,a390eb8a9b2df298,Chuck Liddell,a220be6d41d6f97d,UFC 19: Ultimate Young Guns,718.7363068,750,-1,-2,-1.78,4,-0.72,-1,1.39,-37,-52,1.1,-9,0,0,-9,W
a390eb8a9b2df298,Chuck Liddell,8d26912cd2aeb366,Jeremy Horn,a220be6d41d6f97d,UFC 19: Ultimate Young Guns,750,718.7363068,1,2,1.78,-4,0.72,1,-1.39,37,52,-1.1,9,0,0,9,L
2f732dd9210d301f,Tito Ortiz,946f341df6472ee0,Guy Mezger,a220be6d41d6f97d,UFC 19: Ultimate Young Guns,734,766,2,-1.87596899,0.29,14,1.52,-12,2.08,-15,-34,0.6,7,4,-2,3,W
946f341df6472ee0,Guy Mezger,2f732dd9210d301f,Tito Ortiz,a220be6d41d6f97d,UFC 19: Ultimate Young Guns,766,734,-2,1.87596899,-0.29,-14,-1.52,12,-2.08,15,34,-0.6,-7,-4,2,-3,L
b44f39a5c6596953,Pedro Rizzo,1dab0d1d81dd06db,Tra Telligman,a7b48e18ca27795d,UFC 20: Battle for the Gold,779.2250055,734,-1,0,0.1,-1,0,-6,-0.61,-72,-2,0,7,4,-2,3,W
1dab0d1d81dd06db,Tra Telligman,b44f39a5c6596953,Pedro Rizzo,a7b48e18ca27795d,UFC 20: Battle for the Gold,734,779.2250055,1,0,-0.1,1,0,6,0.61,72,2,0,-7,-4,2,-3,L
03688dc3c3af3ac1,Bas Rutten,6859f67468ba8489,Kevin Randleman,a7b48e18ca27795d,UFC 20: Battle for the Gold,767.4098715,766.6734725,3,0,4.33,7,0.94,22,-2,-56,-30,-0.8,-5,-12,10,7,W
6859f67468ba8489,Kevin Randleman,03688dc3c3af3ac1,Bas Rutten,a7b48e18ca27795d,UFC 20: Battle for the Gold,766.6734725,767.4098715,-3,0,-4.33,-7,-0.94,-22,2,56,30,0.8,5,12,-10,-7,L
8d26912cd2aeb366,Jeremy Horn,4f74c8be51db8a37,Daiju Takase,1a1a4d7a29041d77,UFC 21: Return of the Champions,736.1721797,750,1,-1,0.7,9,0.35,8,0.99,21,8,-0.1,5,2,-2,3,W
4f74c8be51db8a37,Daiju Takase,8d26912cd2aeb366,Jeremy Horn,1a1a4d7a29041d77,UFC 21: Return of the Champions,750,736.1721797,-1,1,-0.7,-9,-0.35,-8,-0.99,-21,-8,0.1,-5,-2,2,-3,L
fcaae0385b514f11,Frank Shamrock,2f732dd9210d301f,Tito Ortiz,afaad7d6a581e307,UFC 22: Only One Can be Champion,766,751.4695015,-5,1,2.16,7,1.78,-3,-2.12,15,-17,0.5,-7,-8,1,1,W
2f732dd9210d301f,Tito Ortiz,fcaae0385b514f11,Frank Shamrock,afaad7d6a581e307,UFC 22: Only One Can be Champion,751.4695015,766,5,-1,-2.16,-7,-1.78,3,2.12,-15,17,-0.5,7,8,-1,-1,L
9f488f520ed25bbf,Kenichi Yamamoto,4f74c8be51db8a37,Daiju Takase,a8fa0c4e95512806,UFC 23: Ultimate Japan 2,750,733.3635414,0,0,-0.19,16,0.29,-9,-0.84,-17,-11,-0.9,-2,-2,-3,0,W
4f74c8be51db8a37,Daiju Takase,9f488f520ed25bbf,Kenichi Yamamoto,a8fa0c4e95512806,UFC 23: Ultimate Japan 2,733.3635414,750,0,0,0.19,-16,-0.29,9,0.84,17,11,0.9,2,2,3,0,L
9f488f520ed25bbf,Kenichi Yamamoto,d71d968dc6ecfdaf,Katsuhisa Fujii,a8fa0c4e95512806,UFC 23: Ultimate Japan 2,765.2344478,750,0,-0.87596899,-3.7,-4,-2.5,-26,-2.14,-25,-40,-1.8,0,2,-3,-2,W
d71d968dc6ecfdaf,Katsuhisa Fujii,9f488f520ed25bbf,Kenichi Yamamoto,a8fa0c4e95512806,UFC 23: Ultimate Japan 2,750,765.2344478,0,0.87596899,3.7,4,2.5,26,2.14,25,40,1.8,0,-2,3,2,L
b44f39a5c6596953,Pedro Rizzo,b76ed59283d3559c,Tsuyoshi Kohsaka,a8fa0c4e95512806,UFC 23: Ultimate Japan 2,793.1540007,763.2847078,2,0,0.05,-4,-1.39,-4,-1.06,8,45,-0.4,5,4,-3,1,W
b76ed59283d3559c,Tsuyoshi Kohsaka,b44f39a5c6596953,Pedro Rizzo,a8fa0c4e95512806,UFC 23: Ultimate Japan 2,763.2847078,793.1540007,-2,0,-0.05,4,1.39,4,1.06,-8,-45,0.4,-5,-4,3,-1,L
6859f67468ba8489,Kevin Randleman,6291ac0a3726732f,Pete Williams,a8fa0c4e95512806,UFC 23: Ultimate Japan 2,750.7073848,750.5441319,-5,0.87596899,0.65,-8,-1.65,17,0.16,16,14,-0.1,5,7,-3,-2,W
6291ac0a3726732f,Pete Williams,6859f67468ba8489,Kevin Randleman,a8fa0c4e95512806,UFC 23: Ultimate Japan 2,750.5441319,750.7073848,5,-0.87596899,-0.65,8,1.65,-17,-0.16,-16,-14,0.1,-5,-7,3,2,L
275cafc9de131c83,Dave Menne,263ebd4a669e1e98,Fabiano Iha,20ec0061400178ca,UFC 24: First Defense,750,750,2,0,0.11,-3,-0.5,0,-2.42,10,7,-0.4,-1,0,-3,-1,W
263ebd4a669e1e98,Fabiano Iha,275cafc9de131c83,Dave Menne,20ec0061400178ca,UFC 24: First Defense,750,750,-2,0,-0.11,3,0.5,0,2.42,-10,-7,0.4,1,0,3,1,L
e4bde462b043d3e1,Sanae Kikuta,ce783bf73b5131f9,Eugene Jackson,d2b1c1317a39f6c6,UFC 25: Ultimate Japan 3,750,750,1,0.87596899,-1.49,12,-2.54,20,-0.31,-8,9,-0.5,-2,-3,3,1,W
ce783bf73b5131f9,Eugene Jackson,e4bde462b043d3e1,Sanae Kikuta,d2b1c1317a39f6c6,UFC 25: Ultimate Japan 3,750,750,-1,-0.87596899,1.49,-12,2.54,-20,0.31,8,-9,0.5,2,3,-3,-1,L
2f732dd9210d301f,Tito Ortiz,a1f6999fe57236e0,Wanderlei Silva,d2b1c1317a39f6c6,UFC 25: Ultimate Japan 3,736.1382658,734.6056254,4,0,-0.2,6,0.69,0,1.5,-18,-8,0,-12,0,-4,-12,W
a1f6999fe57236e0,Wanderlei Silva,2f732dd9210d301f,Tito Ortiz,d2b1c1317a39f6c6,UFC 25: Ultimate Japan 3,734.6056254,736.1382658,-4,0,0.2,-6,-0.69,0,-1.5,18,8,0,12,0,4,12,L
cedfdf8d423d500c,Pat Miletich,7a15f3694c5cbc02,John Alessio,cedfdf8d423d500c,UFC 26: Ultimate Field Of Dreams,781.2636932,750,0,3,-0.08,10,-0.8,6,0.18,64,-18,0,3,-6,3,9,W
7a15f3694c5cbc02,John Alessio,cedfdf8d423d500c,Pat Miletich,cedfdf8d423d500c,UFC 26: Ultimate Field Of Dreams,750,781.2636932,0,-3,0.08,-10,0.8,-6,-0.18,-64,18,0,-3,6,-3,-9,L
6859f67468ba8489,Kevin Randleman,b44f39a5c6596953,Pedro Rizzo,cedfdf8d423d500c,UFC 26: Ultimate Field Of Dreams,766.6998668,807.7818477,-3,0.87596899,-0.67,20,-1.9,7,1.74,28,-48,0.8,-1,3,-3,-4,W
b44f39a5c6596953,Pedro Rizzo,6859f67468ba8489,Kevin Randleman,cedfdf8d423d500c,UFC 26: Ultimate Field Of Dreams,807.7818477,766.6998668,3,-0.87596899,0.67,-20,1.9,-7,-1.74,-28,48,-0.8,1,-3,3,4,L
1fe7adb23b3eedfb,Yuki Kondo,8dc46e9a7895ce1a,Alexandre Dantas,31652c9267606d54,UFC 27: Ultimate Bad Boyz,750,750,-3,0,0.93,17,0.7,-9,0.76,41,37,-2.6,2,6,-4,-4,W
8dc46e9a7895ce1a,Alexandre Dantas,1fe7adb23b3eedfb,Yuki Kondo,31652c9267606d54,UFC 27: Ultimate Bad Boyz,750,750,3,0,-0.93,-17,-0.7,9,-0.76,-41,-37,2.6,-2,-6,4,4,L
8d26912cd2aeb366,Jeremy Horn,ce783bf73b5131f9,Eugene Jackson,31652c9267606d54,UFC 27: Ultimate Bad Boyz,752.8086383,734,5,-1,-1,6,-1.45,23,-0.08,-33,13,-1.2,3,3,-2,0,W
ce783bf73b5131f9,Eugene Jackson,8d26912cd2aeb366,Jeremy Horn,31652c9267606d54,UFC 27: Ultimate Bad Boyz,734,752.8086383,-5,1,1,-6,1.45,-23,0.08,33,-13,1.2,-3,-3,2,0,L
33e33d51f289d2a1,Maurice Smith,afaad7d6a581e307,Bobby Hoffman,31652c9267606d54,UFC 27: Ultimate Bad Boyz,747.9594424,750,0,0,-1.61,-24,-0.85,41,-0.28,0,20,-0.3,6,1,2,5,W
afaad7d6a581e307,Bobby Hoffman,33e33d51f289d2a1,Maurice Smith,31652c9267606d54,UFC 27: Ultimate Bad Boyz,750,747.9594424,0,0,1.61,24,0.85,-41,0.28,0,-20,0.3,-6,-1,-2,-5,L
ee457ef1e1c326c1,Ben Earwood,91acd6910b802a9e,Chris Lytle,da6dfd09cca1d705,UFC 28: High Stakes,750,750,-3,7,-3.26,10,-2.83,-25,2.3,45,-55,-2.4,-11,-10,0,-1,W
91acd6910b802a9e,Chris Lytle,ee457ef1e1c326c1,Ben Earwood,da6dfd09cca1d705,UFC 28: High Stakes,750,750,3,-7,3.26,-10,2.83,25,-2.3,-45,55,2.4,11,10,0,1,L
d62bb4d84a7267ba,Mark Hughes,df5a77121ba84a5d,Alex Stiebling,da6dfd09cca1d705,UFC 28: High Stakes,750,750,-5,0,-0.57,6,-0.63,-15,2.78,-50,-63,3.6,-1,-5,5,4,W
df5a77121ba84a5d,Alex Stiebling,d62bb4d84a7267ba,Mark Hughes,da6dfd09cca1d705,UFC 28: High Stakes,750,750,5,0,0.57,-6,0.63,15,-2.78,50,63,-3.6,1,5,-5,-4,L
3738e68d2261e60f,Andrei Arlovski,cf1a88371c8cb690,Aaron Brink,da6dfd09cca1d705,UFC 28: High Stakes,750,750,0,1.12403101,-0.36,0,-3.09,0,0.61,37,79,0.3,17,14,0,3,W
cf1a88371c8cb690,Aaron Brink,3738e68d2261e60f,Andrei Arlovski,da6dfd09cca1d705,UFC 28: High Stakes,750,750,0,-1.12403101,0.36,0,3.09,0,-0.61,-37,-79,-0.3,-17,-14,0,-3,L
ad3f53c454cbbead,Josh Barnett,d90b630e0561818b,Gan McGee,da6dfd09cca1d705,UFC 28: High Stakes,750,750,-7,3,1,21,-0.2,-2,0.61,30,-28,1.4,19,4,4,15,W
d90b630e0561818b,Gan McGee,ad3f53c454cbbead,Josh Barnett,da6dfd09cca1d705,UFC 28: High Stakes,750,750,7,-3,-1,-21,0.2,2,-0.61,-30,28,-1.4,-19,-4,-4,-15,L
d468288756ae3982,Renato Sobral,33e33d51f289d2a1,Maurice Smith,da6dfd09cca1d705,UFC 28: High Stakes,750,764.0534125,-1,0,1.82,-1,1.06,-3,1.59,-8,45,1.7,5,3,-2,2,W
33e33d51f289d2a1,Maurice Smith,d468288756ae3982,Renato Sobral,da6dfd09cca1d705,UFC 28: High Stakes,764.0534125,750,1,0,-1.82,1,-1.06,3,-1.59,8,-45,-1.7,-5,-3,2,-2,L
0aa92558424ced9e,Randy Couture,6859f67468ba8489,Kevin Randleman,da6dfd09cca1d705,UFC 28: High Stakes,784.0420491,784.5829938,3,-0.87596899,1.59,3,0.41,2,0.78,-10,28,-0.3,8,-3,6,11,W
6859f67468ba8489,Kevin Randleman,0aa92558424ced9e,Randy Couture,da6dfd09cca1d705,UFC 28: High Stakes,784.5829938,784.0420491,-3,0.87596899,-1.59,-3,-0.41,-2,-0.78,10,-28,0.3,-8,3,-6,-11,L
a390eb8a9b2df298,Chuck Liddell,cbfd1d34356a004c,Jeff Monson,08ae5cd9aef7ddd3,UFC 29: Defense of the Belts,732.5641271,750,5,2,2,5,-0.16,-3,-0.62,63,15,-0.7,12,2,-1,10,W
cbfd1d34356a004c,Jeff Monson,a390eb8a9b2df298,Chuck Liddell,08ae5cd9aef7ddd3,UFC 29: Defense of the Belts,750,732.5641271,-5,-2,-2,-5,0.16,3,0.62,-63,-15,0.7,-12,-2,1,-10,L
8a8a84b743ae7699,Dennis Hallman,621a6c59f88a44fe,Matt Hughes,08ae5cd9aef7ddd3,UFC 29: Defense of the Belts,750,750,0,-1,-1.02,-9,0.6,-10,-1.16,-20,-10,0.9,-12,-1,3,-11,W
